StockCode,StockName,Industry,細產業,Total_Hits,Avg_Net_Ratio,Ratio_10D,Ratio_Diff,Avg_Cost,End_Close,Cost_Spread,Avg_Ret_1D,Avg_Ret_2D,Avg_Ret_3D,Avg_Ret_5D,Avg_Ret_10D,20260210,20260211,20260223,20260224,20260225,20260226,20260302,20260303,20260304,20260305,Detailed_Info,Style_DT,Style_ON,Style_SW,Size_XS,Size_S,Size_M,Size_L
3305,昇貿,其他電子業,PCB材料 金、錫凸塊 印刷電路板相關 封測服務與材料,1,-0.22%,-0.22%,0.00%,118.16666666666669,111.0,-6.06%,-7.00%,-8.64%,-11.11%,,,,,,,,,,"Hits:1 | Rat:-0.2%
[SELL|Mix|WR83%|6489福邦新竹_DT_S, 9B2z元富文心_ON_M]",,,"20260303: [SELL|Mix|WR83%|6489福邦新竹_DT_S, 9B2z元富文心_ON_M]",1,1,0,0,1,1,0
6770,力積電,半導體業,專業晶圓代工 IC製造,1,0.41%,0.41%,0.00%,68.76188412384647,67.4,-1.98%,-15.06%,-12.47%,-13.90%,,,,,,,,,,"Hits:1 | Rat:0.4%
[BUY|Mix|WR81%|8520中    農_ON_M, 9297凱基文心_SW_L]",,,"20260303: [BUY|Mix|WR81%|8520中    農_ON_M, 9297凱基文心_SW_L]",0,1,1,0,0,1,1
6215,和椿,其他電子業,自動化設備 叉車／輸送設備 軸承／滑軌 機械,1,-0.03%,-0.03%,0.00%,113.11111111111111,109.5,-3.19%,-6.72%,-7.98%,-10.08%,,,,,,,,,,"Hits:1 | Rat:-0.0%
[SELL|ON|WR78%|962C富邦竹科_ON_S, 9B2o元富新興_ON_M]",,,"20260303: [SELL|ON|WR78%|962C富邦竹科_ON_S, 9B2o元富新興_ON_M]",0,2,0,0,1,1,0
6409,旭隼,其他電子業,UPS 電子零件元件 太陽能 PV Inverter,1,0.11%,0.11%,0.00%,879.3078457446809,865.0,-1.63%,-4.91%,-3.46%,-2.90%,,,,,,,,,,"Hits:1 | Rat:0.1%
[BUY|Mix|WR75%|9B2S元富基隆_DT_S, 9B2b元富板橋_SW_L]",,,"20260303: [BUY|Mix|WR75%|9B2S元富基隆_DT_S, 9B2b元富板橋_SW_L]",1,0,1,0,1,0,1
6477,安集,光電業,電力 太陽能發電 太陽能 太陽能電池模組,1,0.29%,0.29%,0.00%,40.496875,38.35,-5.30%,-9.13%,-9.02%,-9.85%,,,,,,,,,,"Hits:1 | Rat:0.3%
[BUY|SW|WR72%|7000兆豐_SW_S, 9B2G元富新竹_SW_M]",,,"20260303: [BUY|SW|WR72%|7000兆豐_SW_S, 9B2G元富新竹_SW_M]",0,0,2,0,1,1,0
2330,台積電,半導體業,IC生產 專業晶圓代工 IC製造,1,0.26%,0.26%,0.00%,1885.607859601399,1960.0,3.95%,2.08%,-0.78%,-4.69%,,,,,,,,,,,"Hits:1 | Rat:0.3%
[BUY|Mix|WR72%|9831元大四維_SW_L, 9B2H元富信義_ON_L]",,"20260304: [BUY|Mix|WR72%|9831元大四維_SW_L, 9B2H元富信義_ON_L]",0,1,1,0,0,0,2
1809,中釉,玻璃陶瓷,建材 釉料,1,-0.20%,-0.20%,0.00%,27.91875,27.15,-2.75%,-6.88%,-8.89%,-13.42%,,,,,,,,,,"Hits:1 | Rat:-0.2%
[SELL|Mix|WR72%|779E國票南崁_SW_M, 9B2H元富信義_ON_L]",,,"20260303: [SELL|Mix|WR72%|779E國票南崁_SW_M, 9B2H元富信義_ON_L]",0,1,1,0,0,1,1
2349,錸德,光電業,光碟片 週邊產品 記憶卡 儲存設備 硬碟相關,1,1.11%,1.11%,0.00%,13.003572302883075,13.35,2.66%,-2.55%,-1.46%,-3.65%,,,,,,,,,,,"Hits:1 | Rat:1.1%
[BUY|Mix|WR72%|9300華南永昌_DT_L, 9B2w元富佳里_SW_L]",,"20260304: [BUY|Mix|WR72%|9300華南永昌_DT_L, 9B2w元富佳里_SW_L]",1,0,1,0,0,0,2
2486,一詮,光電業,面板零組件 背光模組 LED LED散熱基板 導線架 封測服務與材料,1,-0.21%,-0.21%,0.00%,128.41059602649003,137.5,7.08%,1.48%,0.37%,-7.38%,,,,,,,,,,,"Hits:1 | Rat:-0.2%
[SELL|Mix|WR83%|6489福邦新竹_DT_S, 9B2z元富文心_ON_M]",,"20260304: [SELL|Mix|WR83%|6489福邦新竹_DT_S, 9B2z元富文心_ON_M]",1,1,0,0,1,1,0
6282,康舒,電子零組件,電源供應器 電子零件元件,1,-0.26%,-0.26%,0.00%,45.26976963969285,47.5,4.93%,-1.76%,-1.86%,-10.13%,,,,,,,,,,,"Hits:1 | Rat:-0.3%
[SELL|ON|WR78%|962C富邦竹科_ON_S, 9B2o元富新興_ON_M]",,"20260304: [SELL|ON|WR78%|962C富邦竹科_ON_S, 9B2o元富新興_ON_M]",0,2,0,0,1,1,0
3028,增你強,電子通路業,IC零組件通路商 其他電子元件代理商 電子通路,1,-0.19%,-0.19%,0.00%,50.52222222222223,55.9,10.64%,6.27%,5.13%,0.57%,,,,,,,,,,,"Hits:1 | Rat:-0.2%
[SELL|Mix|WR75%|8583聯邦忠孝_ON_S, 9B2D元富大昌_DT_S]",,"20260304: [SELL|Mix|WR75%|8583聯邦忠孝_ON_S, 9B2D元富大昌_DT_S]",1,1,0,0,2,0,0
6208,富邦台50,-,,1,-2.45%,-2.45%,0.00%,180.2277227722772,183.0,1.54%,,,,,,,,,,,,,,,"Hits:1 | Rat:-2.4%
[SELL|Mix|WR81%|103A土銀建國_SW_S, 9816元大新竹_ON_L]","20260305: [SELL|Mix|WR81%|103A土銀建國_SW_S, 9816元大新竹_ON_L]",0,1,1,0,1,0,1
2356,英業達,電腦及週邊設備業,伺服器 筆記型電腦製造 電子製造服務 電腦系統業,1,-0.18%,-0.18%,0.00%,41.81468428781204,42.15,0.80%,0.00%,-2.97%,,,,,,,,,,,,,"Hits:1 | Rat:-0.2%
[SELL|Mix|WR72%|921Y凱基東勢_DT_S, 9868元大文心_ON_L]","20260305: [SELL|Mix|WR72%|921Y凱基東勢_DT_S, 9868元大文心_ON_L]",1,1,0,0,1,0,1
3535,晶彩科,光電業,設備儀器廠商 面板設備,1,-0.05%,-0.05%,0.00%,136.07894736842104,140.5,3.25%,5.69%,6.76%,,,,,,,,,,,,,"Hits:1 | Rat:-0.0%
[SELL|Mix|WR72%|918i群益竹南_SW_L, 9B2S元富基隆_DT_M]","20260305: [SELL|Mix|WR72%|918i群益竹南_SW_L, 9B2S元富基隆_DT_M]",1,0,1,0,0,1,1
3706,神達,電腦及週邊設備業,控股公司 車用電子 行車紀錄器 伺服器 通訊設備 衛星導航 週邊產品 儲存設備 工業電腦 電腦系統業,1,-0.16%,-0.16%,0.00%,80.97231270358306,82.3,1.64%,-0.73%,-4.98%,,,,,,,,,,,,,"Hits:1 | Rat:-0.2%
[SELL|ON|WR71%|962E富邦樹林_ON_M, 9B2B元富永和_ON_S]","20260305: [SELL|ON|WR71%|962E富邦樹林_ON_M, 9B2B元富永和_ON_S]",0,2,0,0,1,1,0
